Star,Constellation,Right ascension,Declination,App. mag.,Distance (ly),Spectral type,Brown dwarf
54 Piscium,Pisces,00h 39m 22s,+21° 15′ 02″,5.88,36.1,"K0V+T7.5",B
81 Cancri,Cancer,9 h 12 m 14.69s,14°  59 ′  39.6″,6.77,66,L8,CD
AB Pictoris,Pictor,06h  19s,−58° 03′ 15″,9.16,66.6,K2V,b
CD−33°7795,Hydra,11h 31m 55s,–34° 36′ 17″,11.37,163.08,"M1",b
CT Chamaeleontis,Chamaeleon,11h 04m 09s,–76° 27′ 19″,12.36,538,"K7",b
Eta Coronae Borealis,Corona Borealis,15h 23m 22.6s,30° 14′ 56″,5.02,58.3,"L8",C
G 196-3,Ursa Major,10h 04m 22s,+50° 23′ 23″,11.77,50.2,"M2.5",b
GD 165,Boötes,14h 24m 39.144s,9° 17′ 13.98″,14.6,103,"D4A+L4",B
Gliese 570,Libra,14h 57m 28s,−21° 24′ 56″,5.64,19.0,K4V+,D
GU Piscium,Pisces,01h 12m 35.04s,+17° 03′ 55.7″,13.1,155.3,"M3V",b
HD 89744,Ursa Major,10h 22m 10.56s,+41° 13′ 46.31″,5.74,126.2,"F7IV",B
HD 100546,Musca,11h 33m 25s,–70° 11′ 41″,6.70,337.25,"B9Vne",b
HN Pegasi,Pegasus,21h 44m 28.46s,+14° 46′ 7.8″,-,58.3,"T2.5",B
LHS 4040,Sculptor,23 h 54 m 9.28s,－33°  16 ′  26.6″,20.7,-,M8.5V,C
UScoCTIO 108,Scorpius,16h 05m 54s,–18° 18′ 43″,-,473,"M7",b
WD 0137-349,Sculptor,01h 39m 43s,−34° 42′ 39″,15.33,330,"DA",B
HD 41004 B,Pictor,05h 59m 50s,–48° 14′ 23″,12.33,139,"M2",b
HD 149382,Ophiuchus,16h 34m 23s,−04° 00′ 52″,8.95,241,"B5VI",b
COROT-15,Monoceros,06h 28m 27.81s,+6° 11′ 10.5″,22,-,"F7V",b
Xi Ursae Majoris B,Ursa Major,11h 18m 12s,+31° 32′ 15″,4.73,25.11,"F8.5V",b
Upsilon Andromedae,Andromeda,01h 36m 48s,+41° 24′ 20″,4.63,43.9,"F8V",Samh
Gliese 758,Lyra,19h 23m 34s,+33° 13′ 19″,6.36,51.9,"G8V",B
HD 112758,Virgo,12h 59m 03s,–09° 50′ 03″,7.56,53.81,"K0V",b
BD−04°782,Eridanus,04h 15m 10s,–04° 25′ 06″,9.39,66.6,"K5V",b
HD 110833,Canes Venatici,12h 44m 16s,+51° 45′ 40″,7.04,55.44,"K3V",b
HD 89707,Hydra,10h 20m 50s,–15° 28′ 48″,7.19,81.54,"G1V",b
Tau Geminorum,Gemini,07h 11m 08s,+30° 14′ 43″,4.40,302,"K2III",b
HAT-P-13,Ursa Major,08h 39m 32s,+47° 21′ 07″,10.62,698,"G4",c
HD 217580,Aquarius,23h 01m 52s,–03° 50′ 55″,7.46,58.7,"K4V",b
HD 16760,Perseus,02h 42m 21s,+38° 37′ 07″,8.74,163,"G5V",b
HD 13189,Triangulum,02h 09m 40s,+32° 18′ 59″,7.57,603.4,"K2II",b
HD 18445,Fornax,02h 57m 13s,–24° 58′ 30″,7.78,83.92,"K2V",b
HD 8673,Andromeda,01h 26m 09s,+34° 34′ 47″,6.31,124.75,"F7V",b
NGC 4349-127,Crux,12h 24m 08s,−61° 52′ 18″,7.4,7097,"MIII?",b
Gliese 569,Boötes,14h 54m 29s,+16° 06′ 04″,10.2,31.5,"M3V",Ba + Bb
HD 29587,Perseus,04h 41m 34s,+42° 07′ 25″,7.29,146.77,"G2V",b
ChaHα8,Chamaeleon,11h 07m 48s,−77° 40′ 08″,20.1,522,"M6.5",b
COROT-20,Monoceros,06h 30m 55.3s,+0° 13′ 37″,14.66,4000,"G2V",c
HD 168443,Serpens,18h 20m 04s,–09° 35′ 34″,6.92,123.5,"G5",c
HD 38529 A,Orion,05h 46m 34s,+01° 10′ 05″,5.94,138,"G4IV",c
Epsilon Indi,Indus,22h 03m 22s,–56° 47′ 09″,4.69,11.8,"K5V",Bb
HW Virginis,Virgo,12h 44m 20s,−08° 40′ 17″,10.9,590,"sdB+M",b
DT Virginis,Virgo,13h 0m 41.74s,12°  21 ′  14.7″,9.72,37.55,"P",c
HD 4113,Sculptor,00h 43m 12.60s,−37° 58′ 57.48″,7.88,136,"G5V",C
Gliese 229,Lepus,06h 10m 35s,–21° 51′ 42″,8.14,19,M1V,B
TYC 9486-927-1,Octans,21h 26m 50.4s,－81° 40′ 29.3″,11.82,111,L3γ,2MASS J2126-8140
Epsilon Indi,Indus,22h 03m 22s,–56° 47′ 09″,4.69,11.8,"K5V",Ba
HD 131664,Apus,15h 00m 06s,−73° 32′ 07″,8.13,180.8,"G3V",b
HD 136118,Serpens,15h 18m 55s,−01° 35′ 32″,6.94,171,"F9V",b
HD 140913,Corona Borealis,15h 45m 07s,+28° 28′ 12″,8.07,156.42,"G0V",b
GQ Lupi b,Lupus,15h 49m 12s,–35° 39′ 03″,11.4,400,"K7eV",b
HD 162020,Scorpius,17h 50m 38s,–40° 19′ 06″,9.18,101.95,"K2V",b
Nu Ophiuchi,Ophiuchus,17h 59m 01s,−09° 46′ 25″,3.33,152.8,"K0III",b
HD 164427,Telescopium,18h 04m 43s,−59° 12′ 35″,6.89,127.52,"G4IV",b
SCR 1845-6357,Pavo,18h 45m 07s,−63° 57′ 43″,17.4,12.57,"M8.5V",B
COROT-3,Aquila,19h 28m 13s,+00° 07′ 19″,13.3,2220,"G0V",b
15 Sagittae,Sagitta,20h 04m 06s,+17° 04′ 13″,5.80,57.7,"G1V",B
Zeta Delphini,Delphinus,20h 35m 19s,+14° 40′ 27″,4.65,220,"A3V",B
HD 202206,Capricornus,21h 14m 58s,–20° 47′ 20″,8.08,151,"G6V",b
SDSS J000013.54+255418.6,Pegasus,0h 0m 13.54s,25° 54′ 18″,-,46.1,T4.5
2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,-,192,L1γ
LHS 102BC,Phoenix,0h 4m 34.84s,−40° 44′ 5.8″,-,-,L5,-
2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,-,37.7,M9.5
2MASS J00250365+4759191AB,Cassiopeia,0h 25m 3.65s,47° 59′ 19.1″,-,143,L4,-
2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,-,236,M9.5β
2MASS J00275592+2219328,Andromeda,0h 27m 55.92s,22° 19′ 32.8″,-,46.9,M8,-
2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,-,87.2,L7
2MASS J00332386-1521309,Cetus,0h 33m 23.86s,−15° 21′ ″,-,131,L1-L4β
2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,-,31,T6.5
2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,12.47,28.6,L3.5
2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,-,57,L2β
WISEP J004701.06+680352.1,Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,-,40,L7.5p
2MASS J00501994-3322402,Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,-,34,T7
2MASS J00034227-2822410,Sculptor,0h 55m 39.72s,−28° 22′ 42″,-,-,M7.5,-
2MASS J00584253-0651239,Cetus,0h 58m 42.53s,−6° 51′ 23.9″,-,96,L0β
CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,18.08,30,T8.5
2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,-,70,L6β
SDSSp J010752.33+004156.1,Cetus,1h 7m 52.42s,−0° 41′ 56.3″,-,51,L8
2MASSI J0117474-340325,Sculptor,1h 17m 47.48s,−34° 3′ 25.8″,-,163,L2:
2MASS J01415823-4633574,Phoenix,1h 41m 58.23s,−46° 33′ 57.4″,-,130,L0γ
SDSS J015141.69+124429.6,-,1h 51m 41.55s,12° 44′ 30″,-,70,T1
DENIS-P J020529.0−115925,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,-,65,L5.5,-
DENIS-P J020529.0−115925,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,-,65,L8,-
DENIS-P J020529.0−115925,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,-,65,T0,-
SDSS J020742.48+000056.2,Cetus,2h 7m 42.84s,−0° 0′ 56.4″,-,111,T4.5
2MASS J02103857-3015313,-,2h 10m 38.57s,−30° 15′ 31.3″,-,101,L0γ
2MASS J02340093-6442068,-,2h 34m 0.93s,−64° 42′ 6.8″,-,155,L0γ
2MASS J02411151-0326587,Cetus,2h 41m 11.51s,−3° 26′ 58.7″,-,152,L0γ
2MASS J02431371−2453298,Fornax,2h 43m 13.71s,−24° 53′ 29.8″,-,35,T6
LP 771-21,-,2h 48m 41s,−16° 51′ 21.6″,-,53,M8
2MASS J02511327+0047364,-,2h 51m 13.27s,−0° 47′ 36.4″,-,-,M8,-
Teegarden's star,Aries,2h 53m 0.84s,+16° 52′ 53.2″,15.40,12.578,M7
2MASS J02535980+3206373,-,2h 53m 59.8s,32° 6′ 37.3″,-,184,M7β
WISE J0254+0223,Cetus,2h 54m 9.45s,2° 23′ 59.1″,16.01,24,T8
DEN 0255-4700,Eridanus,2h 55m 3.57s,−47° 0′ 50.9″,22.92,16.2,L8
2MASS J03185403-3421292,Fornax,3h 18m 54.03s,−34° 21′ 29.2″,-,45,L7
2MASS J03205965+1854233,-,3h 20m 59.65s,18° 54′ 23.3″,-,47,M8
2MASS J03231002-4631237,-,3h 23m 10.02s,−46° 31′ 23.7″,-,192,L0γ
SDSS J032553.17+042540.1,-,3h 25m 53.22s,4° 25′ 40.6″,-,59,T5.5
2MASS J03264225-2102057,Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,-,80,L5γ
2MASS J03284265+2302051,Taurus,3h 28m 42.65s,23° 2′ 5.1″,-,98,L8
2MASS J03341218-4953322,-,3h 34m 12.18s,−49° 53′ 32.2″,-,27.0,M9
LP 944-20,Fornax,3h 39m 35.22s,−35° 25′ 44″,10.725,20.9,M9β
2MASP J0345432+254023,-,3h 45m 43.16s,25° 40′ 23.3″,-,88,L0
Teide 1,Taurus,3h 47m 18s,+24° 22′ 31″,-,380,M8
2MASS J03510004-0052452,-,3h 51m 0.04s,−0° 52′ 45.2″,-,48,M8
2MASS J03552337+1133437,Taurus,3h 55m 23.37s,11° 33′ 43.7″,14.05,29.8,L5γ
DENIS-P J035726.9-441730,Horologium,3h 57m 26.95s,−44° 17′ 30.5″,14.37,130,L0β,-
2MASS J04151954−0935066,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,15.7,18.6,T8
SDSSp J042348.57-041403.5,Eridanus,4h 23m 48.58s,−4° 14′ 3.5″,14.5,50,L7.5,-
2MASS J04285096-2253227,Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,-,85,L0.5
2MASS J04351612-1606574,-,4h 35m 16.13s,−16° 6′ 57.5″,-,34,M7
2MASS J04362788-4114465,-,4h 36m 27.88s,−41° 14′ 46.5″,-,142,M8βγ
2MASS J04390101-2353083,Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,-,29.5,L6.5
2MASS J04414489+2301513,-,4h 41m 44.9s,23° 1′ 58.07″,-,470,M8.5
2MASS J04433764+0002040,-,4h 43m 37.61s,−0° 2′ 5.1″,-,82,M9γ
2MASS J04455387-3048204,Caelum,4h 45m 53.87s,−30° 48′ 20.4″,-,42,L2
2MASS J04510093-3402150,Caelum,4h 51m 0.93s,−34° 2′ 15″,-,69,L0.5,1.04
2MASS J05002100+0330501,Orion,5h 0m 21s,3° 30′ 50.1″,-,44,L4
2MASS J05012406-0010452,Orion,5h 1m 24.06s,−0° 10′ 45.2″,-,64,L4γ
2MASS J05160945-0445499,Orion,5h 16m 9.45s,−4° 45′ 49.9″,-,73,T5.5
2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,-,40,L2.5
2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,-,81,L7
SDSS J053951.99-005902.0,-,5h 39m 52s,−0° 59′ 1.9″,21.05,41.62,L5
2MASS J05591914-1404488,Lepus,5h 59m 19.14s,−14° 4′ 48.8″,-,34,T4.5,-
LSR 0602+3910,Auriga,6h 2m 30.45s,39° 10′ 59.2″,20.88,34.6,L1β
2MASS J06085283-2753583,-,6h 8m 52.83s,−27° 53′ 58.3″,-,102,M8.5γ
WISEP J061135.13-041024.0A,-,6h 11m 35.12s,−4° 10′ 24″,-,69,L9
WISEP J061135.13-041024.0B,-,6h 11m 35.12s,−4° 10′ 24″,-,69,T1.5
2MASS J06244595-4521548,Puppis,6h 24m 45.95s,−45° 21′ 54.8″,-,39,L5
2MASS J06411840-4322329,Puppis,6h 41m 18.4s,−43° 22′ 32.9″,-,65,L1.5
DENIS-P J0652197-253450,Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,-,51,L0
2MASS J07003664+3157266,Gemini,7h 0m 36.64s,31° 57′ 26.6″,-,40,L3.5:,-
2MASS J07075327-4900503,-,7h 7m 53.27s,−49° 0′ 50.3″,-,60,M9
UGPS J072227.51-054031.2,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,-,13.4,T9
2MASSI J0727182+171001,Gemini,7h 27m 18.24s,17° 10′ 1.2″,-,29.6,T7
2MASS J07290002-3954043,Puppis,7h 29m 0.02s,−39° 54′ 4.4″,-,25.8,T8 pec
SDSS J074201.41+205520.5,Gemini,7h 42m 1.3s,20° 55′ 19.8″,-,49,T5
2MASS J0746425+200032,Gemini,7h 46m 42.56s,20° 0′ 32.1″,-,49.6,L0.5,-
DENIS-P J0751164-253043,Puppis,7h 51m 16.45s,−25° 30′ 43.2″,-,55,L2.5
2MASS J07522390+1612157,-,7h 52m 23.9s,16° 12′ 15.7″,-,60,M7βγ,2.01
DENIS J081730.0-615520,Carina,8h 17m 30.01s,−61° 55′ 15.8″,13.6,16.1,T6
DENIS J082303.1−491201,Vela,8h 23m 3.13s,−49° 12′ 1.3″,-,67,L1.5
DENIS J082303.1−491201,Vela,8h 23m 3.13s,−49° 12′ 1.3″,-,67,L5.5
2MASS J08251968+2115521,Cancer,8h 25m 19.68s,21° 15′ 52.1″,-,35,L7.5
SDSSp J083008.12+482847.4,Lynx,8h 30m 8.25s,48° 28′ 48.2″,-,43,L8
LHS 2021,-,8h 30m 32.56s,9° 47′ 15.4″,-,55,M6.5
SDSS J083048.80+012831.1,Hydra,8h 30m 48.78s,1° 28′ 31.1″,-,77,T4.5
2MASSI J0835425-081923,Hydra,8h 35m 42.56s,−8° 19′ 23.7″,-,23.53,L5
2MASSI J0847287-153237,Hydra,8h 47m 28.72s,−15° 32′ 37.2″,-,43,L2
2MASS J08533619-0329321,-,8h 53m 36.19s,−3° 29′ 32.1″,-,27.6,M9
2MASSI J0859254-194926,Pyxis,8h 59m 25.47s,−19° 49′ 26.8″,-,50,L6
2MASSW J0920122+351742,Lynx,9h 20m 12.23s,35° 17′ 42.9″,-,95,L6.5,-
2MASSI J0937347+293142,Leo,9h 37m 34.87s,29° 31′ 40.9″,-,20.0,T6p
2MASS 0939−2448,Antlia,9h 39m 35.48s,−24° 48′ 27.9″,16.83,17.4,T8
2MASS J09490860-1545485,Hydra,9h 49m 8.6s,−15° 45′ 48.5″,-,59,T2
2MASS J10073369-4555147,-,10h 7m 33.69s,−45° 55′ 14.7″,-,46,T5
2MASSI J1010148-040649,Sextans,10h 10m 14.8s,−4° 6′ 49.9″,-,55,L6
2MASSI J1017075+130839,Leo,10h 17m 7.54s,13° 8′ 39.8″,17.4,108,L2:,-
SDSS J102109.69-030420.1,-,10h 21m 9.69s,−3° 4′ 19.7″,-,95,T3,-
2MASS J10224821+5825453,Ursa Major,10h 22m 48.21s,58° 25′ 45.3″,-,60,L1β
2MASSW J1036530-344138,Antlia,10h 36m 53.05s,−34° 41′ 38″,-,53,L6
2MASS J1047538+212423,Leo,10h 47m 53.85s,21° 24′ 23.4″,15.8,34.4,T6.5
DEN 1048-3956,Antlia,10h 48m 14.64s,−39° 56′ 6.2″,17.4,13.15,M9
Luhman 16,Vela,10h 49m 18.91s,−53° 19′ 10″,-,6.516,T1
Luhman 16,Vela,10h 49m 18.91s,−53° 19′ 10″,-,6.516,L8
DENIS-P J1058.7−1548,Crater,10h 58m 47.87s,−15° 48′ 17.2″,14.155,49,L3
TWA 28,-,11h 2m 9.83s,−34° 30′ 35.5″,-,180,M8.5γ
Cha 110913-773444,Chamaeleon,11h 9m 14s,–77° 34′ 45″,21.59,163,L
OTS 44,Chamaeleon,11h 10m 12s,–76° 32′ 13″,-,554,M9.5V
SDSS J111010.01+011613.1,-,11h 10m 10.01s,1° 16′ 13″,-,63,T5.5p
2MASS J11145133−2618235,Hydra,11h 14m 51.33s,−26° 18′ 23.5″,15.86,18.2,T7.5
TWA 26,-,11h 39m 51.14s,−31° 59′ 21.5″,-,137,M9γ
2MASSW J1146345+223053,-,11h 46m 34.49s,22° 30′ 52.7″,-,89,L3,-
2MASS J11544223-3400390,Hydra,11h 54m 42.23s,−34° 0′ 39″,14.2,129,L0β
2MASSW J1155395-372735,Centaurus,11h 55m 39.52s,−37° 27′ 35″,12.8,31,L2
TWA 27A,-,12h 7m 33.46s,−39° 32′ 54″,-,-,M8,-
TWA 27B,-,12h 7m 33.5s,−39° 32′ 54.4″,-,-,M8γ,-
2MASS J12074836-3900043,-,12h 7m 48.36s,−39° 0′ 4.4″,-,217,L0γ
2MASSI J1217110-031113,Virgo,12h 17m 11.1s,−3° 11′ 13.1″,15.86,36,T7.5
2MASS J12255432-2739466,-,12h 25m 54.32s,−27° 39′ 46.6″,-,43,T6,-
DENIS-P J1228.2-1547,Corvus,12h 28m 15.23s,−15° 47′ 34.2″,14.38,66,L5,-
2M 1237+6526,Draco,12h 37m 39.19s,65° 26′ 14.8″,16.05,45.6,T6.5
2MASSW J1239272+551537,Ursa Major,12h 39m 27.27s,55° 15′ 37.1″,14.7,119,L5,-
TWA 29,-,12h 45m 14.16s,−44° 29′ 7.7″,-,262,M9.5,2.00
SDSSp J125453.90-012247.4,Virgo,12h 54m 53.93s,−1° 22′ 47.4″,14.9,38,T2
Kelu-1,Hydra,13h 5m 40.2s,−25° 41′ 6″,-,61,L2
Kelu-1,Hydra,13h 5m 40.2s,−25° 41′ 6″,-,61,L4
2MASS J13204427+0409045,-,13h 20m 44.27s,4° 9′ 4.5″,-,101,L3:
SDSSp J132629.82-003831.5,Virgo,13h 26m 29.81s,−0° 38′ 31.4″,16.1,65,L8:
SDSSp J134646.45-003150.4,Virgo,13h 46m 46.34s,−0° 31′ 50.1″,16,48,T6.5
2MASS J13595510-4034582,-,13h 59m 55.1s,−40° 34′ 58.2″,-,51,L1
ULAS J141623.94+134836.3,-,14h 16m 23.94s,13° 48′ 36.3″,-,29.7,T7.5p
SDSS J141659.78+500626.4,Boötes,14h 16m 59.86s,50° 6′ 25.8″,22,149,L4.5
DENIS-P J142527.97-365023.4,Centaurus,14h 25m 27.98s,−36° 50′ 22.9″,14,38,L3:
LHS 2924,Boötes,14h 28m 43.23s,+33° 10′ 39.1″,19.74,38.5,M9V
2MASS J14392837+1929150,-,14h 39m 28.36s,19° 29′ 14.9″,-,47,L1
LSPM J1440+1339,-,14h 40m 22.93s,13° 39′ 23″,-,72,M8
2MASS J14482563+1031590,Boötes,14h 48m 25.63s,10° 31′ 59″,15,47,L4:
CFBDSIR 1458+10,Boötes,14h 58m 29.0s,+10° 13′ 43″,19.83,104,T9,11.1
CFBDSIR 1458+10,Boötes,14h 58m 29.0s,+10° 13′ 43″,21.85,104,Y0
TVLM 513-46546,Boötes,15h 1m 8.18s,+22° 50′ 2″,15.09,35.1,M8.5V
2MASS 1503+2525,Boötes,15h 3m 19.61s,25° 25′ 19.6″,-,20.7,T5
CFBDS J150411+102717,-,15h 4m 11.64s,10° 27′ 18.4″,-,71,T7
2MASSW J1506544+132106,Boötes,15h 6m 54.41s,13° 21′ 6″,13,46,L3
2MASS 1507−1627,Libra,15h 7m 47.69s,−16° 27′ 38.6″,19,23.9,L5
TVLM 868-110639,-,15h 10m 16.85s,−2° 41′ 7.8″,-,53,M9
