Star,Constellation,Right ascension,Declination,App. mag.,Distance (ly),Spectral type,Brown dwarf
SDSS J151114.66+060742.9,Serpens,15h 11m 14.66s,6° 7′ 43.1″,25,89,T2,-
2MASSW J1515008+484742,Boötes,15h 15m 0.83s,48° 47′ 41.6″,14,34,L6
2MASSI J1526140+204341,Serpens,15h 26m 14.05s,20° 43′ 41.4″,16,67,L7
DENIS-P J153941.96-052042.4,Libra,15h 39m 41.89s,−5° 20′ 42.8″,14,51,L4
2MASS J15462718-3325111,Lupus,15h 46m 27.19s,−33° 25′ 11.2″,16,37,T5.5
2MASSW J1552591+294849,Corona Borealis,15h 52m 59.06s,29° 48′ 48.5″,13,68,L0β
2MASSW J1555157-095605,Libra,15h 55m 15.73s,−9° 56′ 5.5″,13,44,L1
2MASS J16150413+1340079,Hercules,16h 15m 4.13s,13° 40′ 7.9″,16,48,T6
SDSSp J162414.37+002915.6,Serpens,16h 24m 14.36s,0° 29′ 15.8″,-,36,T6
2MASS J16262034+3925190,Hercules,16h 26m 20.34s,39° 25′ 19″,14.44,110,L4sd
2MASSW J1632291+190441,Hercules,16h 32m 29.11s,19° 4′ 40.7″,22,50,L8
WISEPA J164715.59+563208.2,-,16h 47m 15.59s,56° 32′ 8.2″,-,28,L9p
LSPM J1658+7027,Draco,16h 58m 3.8s,70° 27′ 1.5″,19,60,L1
2MASSI J1726000+153819,-,17h 26m 0.07s,15° 38′ 19″,-,114,L3β
2MASSW J1728114+394859,-,17h 28m 11.5s,39° 48′ 59.3″,-,79,L7,-
SDSSp J175032.96+175903.9,-,17h 50m 32.93s,17° 59′ 4.2″,-,90,T3.5
2MASS J18283572-4849046,-,18h 28m 35.72s,−48° 49′ 4.6″,-,39,T5.5
LSR J1835+3259,Lyra,18h 35m 37.9s,32° 59′ 54.5″,18.27,18.5,M8.5
2MASSW J1841086+311727,-,18h 41m 8.61s,31° 17′ 27.9″,-,138,L4p
2MASS J18432213+4040209,-,18h 43m 22.13s,40° 40′ 20.9″,-,46,M8
2MASS J20004841-7523070,-,20h 0m 48.41s,−75° 23′ 7″,-,105,M9γ
SDSS J204749.61-071818.3,-,20h 47m 49.59s,−7° 18′ 18.2″,-,65,T0:
2MASSI J2057540-025230,-,20h 57m 54.09s,−2° 52′ 30.2″,-,47,L1.5
2MASSW J2101154+175658,-,21h 1m 15.44s,17° 56′ 58.6″,-,108,L7.5,-
2MASSI J2104149-103736,-,21h 4m 14.91s,−10° 37′ 36.9″,-,62,L2.5
PSO J318.5−22,Capricornus,21h 14m 8.02s,−22° 51′ 35.8″,-,80,L7VL-G,6.5
HB 2124-4228,-,21h 27m 26.13s,−42° 15′ 18.3″,-,113,M7.5
2MASS J21392676+0220226,Aquarius,21h 39m 26.77s,2° 20′ 22.7″,14.71,32.1,T1.5
2MASS J21481628+4003593,-,21h 48m 16.33s,40° 3′ 59.4″,-,26.3,L6
2MASS J14112131-2119503,-,21h 50m 19.5s,−21° 19′ 50″,-,-,M9β,-
2MASSW J2206450-421721,-,22h 6m 44.98s,−42° 17′ 20.8″,-,93,L4γ
2MASSW J2208136+292121,-,22h 8m 13.63s,29° 21′ 21.5″,-,154,L3γ
2MASSW J2224438-015852,-,22h 24m 43.81s,−1° 58′ 52.1″,-,38,L4.5
2MASS J22282889-4310262,Grus,22h 28m 28.89s,−43° 10′ 26.2″,15.66,35,T6
2MASS J22373255+3922398,-,22h 37m 32.55s,39° 22′ 39.8″,-,64,M9.5
2MASSW J2244316+204343,-,22h 44m 31.67s,20° 43′ 43.3″,-,56,L6.5
2MASS J23224684-3133231,-,23h 22m 46.84s,−31° 33′ 23.1″,-,56,L0β
2MASS J23225299-6151275,-,23h 22m 52.99s,−61° 51′ 27.5″,-,148,L2γ
2MASS J23515044-2537367,-,23h 51m 50.44s,−25° 37′ 36.7″,-,67,M8
2MASSI J2356547-155310,-,23h 56m 54.77s,−15° 53′ 11.1″,-,74,T5.5
WISE 0005+3737,Andromeda,0h 5m 17.48s,37° 37′ 20.5″,18.33,23.2,T9,-
WISE 0008-1739,Cetus,0h 8m 49.75s,−17° 39′ 23.63″,17.03,87.1,T6,-
WISE 0015-4615,Phoenix,0h 15m 5.87s,−46° 15′ 17.6″,-,48.6,T8,-
WISE 0031-3840,Sculptor,0h 31m 19.78s,−38° 40′ 36.3″,14.1,71.8,L2 pec,-
WISE 0032-4946,Phoenix,0h 32m 31.09s,−49° 46′ 51.4″,-,62.9,T8.5,-
WISE 0038+2758,Andromeda,0h 38m 29.05s,27° 58′ 52.1″,-,36.9,T9,-
WISE 0038+8405,Cepheus,0h 38m 30.54s,84° 5′ 17.7″,-,101.8,T6,-
WISE 0040+0900,Pisces,0h 40m 24.88s,9° 0′ 54.8″,-,47.6,T7,-
WISE 0049+0441,Pisces,0h 49m 28.48s,4° 40′ 59.82″,15.85,62.6,L9,-
WISE 0049+2151,Andromeda,0h 49m 45.61s,21° 51′ 20.0″,-,24.1,T8.5,-
WISE 0106+1518,Pisces,1h 6m 37.05s,15° 18′ 52.57″,14.36,142.9,M8 pec,-
WISE 0123+4142,Andromeda,1h 23m 33.28s,41° 42′ 4.52″,17.38,67.2,T7,-
WISE 0135+1715,Pisces,1h 35m 25.64s,17° 15′ 3.4″,-,77.3,T6,-
WISE 0138-0322,Cetus,1h 38m 36.59s,−3° 22′ 21.57″,16.36,57.7,T3,-
WISE 0146+4234,Andromeda,1h 46m 56.66s,42° 34′ 10.0″,18.71,20.5,Y0,-
WISE 0148-7202,Hydrus,1h 48m 7.4s,−72° 2′ 58.87″,18.96,30,T9.5,-
WISE 0150+3827,Andromeda,1h 50m 10.93s,38° 27′ 24.04″,16.07,61.3,T0,-
WISE 0206+2640,Aries,2h 6m 25.29s,26° 40′ 23.64″,16.53,58.4,L9 pec,-
WISE 0221+3842,Andromeda,2h 21m 5.99s,38° 42′ 2.73″,17.59,73.1,T6.5,-
WISE 0223-2932,Fornax,2h 23m 22.39s,−29° 32′ 57.63″,17.34,47,T7.5,-
WISE 0226-0211,Cetus,2h 26m 24s,−2° 11′ 42.51″,18.94,91,T7,-
WISE 0241-3653,Fornax,2h 41m 24.73s,−36° 53′ 28.0″,-,53.8,T7,-
WISE 0245-3450,Fornax,2h 45m 12.62s,−34° 50′ 47.8″,-,56.1,T8,-
WISE 0247+3725,Perseus,2h 47m 14.52s,37° 25′ 23.5″,-,57.1,T8,-
WISE 0305+3954,Perseus,3h 5m 33.55s,39° 54′ 34.77″,17.13,75,T6,-
WISE 0307+2904,Aries,3h 7m 24.58s,29° 4′ 47.46″,17.78,82.8,T6.5,-
WISE 0313+7807,Cepheus,3h 13m 26.02s,78° 7′ 44.4″,17.65,28,T8.5,-
WISE 0316+4307,Perseus,3h 16m 24.35s,43° 7′ 9.1″,-,106.3,T8,-
WISE 0321-7347,Hydrus,3h 21m 20.91s,−73° 47′ 58.8″,-,84.8,T8,-
WISE 0323-6025,Reticulum,3h 23m 37.57s,−60° 25′ 54.5″,18.15,45.3,T8.5,-
WISE 0325-3854,Fornax,3h 25m 17.69s,−38° 54′ 54.1″,-,51.2,T9,-
WISE 0325+0831,Taurus,3h 25m 47.72s,8° 31′ 18.2″,-,36.5,T7,-
WISE 0333-5856,Reticulum,3h 33m 49.33s,−58° 56′ 18.6″,16,54.8,T3,-
WISE 0335+4310,Perseus,3h 35m 15.01s,43° 10′ 45.1″,-,45.7,T9::,-
WISE 0336-0143,Eridanus,3h 36m 5.05s,−1° 43′ 50.4″,-,55.4,T8::,-
WISE 0350-5658,Reticulum,3h 50m 0.32s,−56° 58′ 30.2″,22.8,17.7,Y1,-
WISE 0359-5401,Reticulum,3h 59m 34.06s,−54° 1′ 54.6″,21.56,19.2,Y0,-
WISE 0410+1502,Taurus,4h 10m 22.79s,15° 2′ 47.47″,19.25,20,Y0
WISE 0410+1411,Taurus,4h 10m 54.46s,14° 11′ 31.41″,17.16,85.8,T6,-
WISE 0413-4750,Horologium,4h 13m 58.14s,−47° 50′ 39.3″,-,66.2,T9,-
WISE 0448-1935,Eridanus,4h 48m 53.31s,−19° 35′ 48.06″,16.99,69.8,T5 pec,-
WISE 0458+6434,Camelopardalis,4h 58m 53.93s,64° 34′ 52.72″,17.50,35.9,T8.5
WISE 0458+6434,Camelopardalis,4h 58m 53.93s,64° 34′ 52.72″,18.48,35.9,T9.5
WISE 0500-1223,Eridanus,5h 0m 3.03s,−12° 23′ 42.93″,17.82,47,T8,-
WISE 0513+0608,Orion,5h 13m 17.28s,6° 8′ 14.55″,16.21,44.7,T6.5,-
WISE 0525+6739,Camelopardalis,5h 25m 36.28s,67° 39′ 49.79″,17.49,98.2,T6 pec,-
WISE 0528-3308,Columba,5h 28m 44.53s,−33° 8′ 23.95″,16.67,57.4,T7 pec,-
WISE 0535-7500,Mensa,5h 35m 16.8s,−75° 0′ 24.9″,21.1,47,Y1,-
WISE 0539-1034,Orion,5h 39m 56.98s,−10° 34′ 36.71″,17.71,84.8,T5.5,-
WISE 0542-1628,Lepus,5h 42m 31.28s,−16° 28′ 28.96″,16.64,50.6,T6.5,-
WISE 0607+2429,Gemini,6h 7m 38.65s,24° 29′ 53.5″,14.22,25.4,L8,-
WISE 0611-0410,Monoceros,6h 11m 35.14s,−4° 10′ 24.17″,15.49,57.7,T0,-
WISE 0612-4920,Puppis,6h 12m 8.69s,−49° 20′ 23.9″,-,95.2,T3.5,-
WISE 0612-3036,Canis Major,6h 12m 13.88s,−30° 36′ 12.2″,17,64.9,T6,-
WISE 0614+3912,Auriga,6h 14m 7.51s,39° 12′ 35.67″,16.93,50.2,T6,-
WISE 0614+0951,Orion,6h 14m 37.73s,9° 51′ 35.0″,-,51.5,T7,-
WISE 0623-0456,Monoceros,6h 23m 9.91s,−4° 56′ 24.27″,17.51,37.5,T8,-
WISE 0625+5646,Lynx,6h 25m 42.27s,56° 46′ 25.55″,17.1,67.2,T6,-
WISE 0627-1114,Canis Major,6h 27m 20.08s,−11° 14′ 27.98″,15.49,37.2,T6,-
WISE 0647-6232,Pictor,6h 47m 23.23s,−62° 32′ 39.7″,22.65,28,Y1,-
WISE 0656+4205,Auriga,6h 56m 9.63s,42° 5′ 32.22″,15.45,54.1,T3,-
WISE 0713-2917,Canis Major,7h 13m 22.55s,−29° 17′ 51.9″,19.64,23.2,Y0,-
WISE 0723+3403,Gemini,7h 23m 12.44s,34° 3′ 13.5″,-,45.7,T9:,-
WISE 0733+7544,Camelopardalis,7h 33m 47.94s,75° 44′ 39.2″,-,78.3,T6,-
WISE 0734-7157,Volans,7h 34m 44.02s,−71° 57′ 44.0″,20.41,34.9,Y0,-
WISE 0744+5628,Lynx,7h 44m 57.28s,56° 28′ 21.12″,17.68,47.3,T8,-
WISE 0750+2725,Gemini,7h 50m 3.77s,27° 25′ 44.68″,19.02,51.5,T8.5,-
WISE 0751-7634,Chamaeleon,7h 51m 8.75s,−76° 34′ 49.54″,19.34,39.1,T9,-
WISE 0759-4904,Puppis,7h 59m 46.98s,−49° 4′ 54.13″,-,38.8,T8,-
WISE 0811-8051,Chamaeleon,8h 11m 17.81s,−80° 51′ 41.3″,-,32,T9.5:,-
WISE 0812+4021,Lynx,8h 12m 20.04s,40° 21′ 6.2″,-,63.6,T8,-
WISE 0819-0335,Hydra,8h 19m 58.06s,−3° 35′ 28.52″,14.99,46,T4,-
WISE 0821+1443,Ursa Major,8h 21m 31.66s,14° 43′ 19.29″,16.78,68.2,T5.5,-
WISE 0836-1859,Pyxis,8h 36m 41.17s,−18° 59′ 47.18″,-,72.4,T8 pec,-
WISE 0857+5604,Ursa Major,8h 57m 16.25s,56° 4′ 7.58″,17.65,42.1,T8,-
WISE 0906+4735,Ursa Major,9h 6m 49.34s,47° 35′ 38.2″,18.16,51.5,T8,-
WISE 0929+0409,Hydra,9h 29m 6.78s,4° 9′ 57.59″,17.21,64.9,T6.5,-
WISE 0952+1955,Leo,9h 52m 59.3s,19° 55′ 8.49″,17.13,72.1,T6,-
WISE 1018-2445,Hydra,10h 18m 8.05s,−24° 45′ 58.26″,-,47.6,T8,-
WISE 1019+6529,Ursa Major,10h 19m 5.64s,65° 29′ 54.17″,16.59,56.8,T6,-
WISE 1039-1600,Hydra,10h 39m 7.73s,−16° 0′ 2.9″,-,47.3,T7.5,-
WISE 1042-3842,Antlia,10h 42m 45.29s,−38° 42′ 37.86″,-,53.2,T8.5,-
WISE 1051-2138,Hydra,10h 51m 30.01s,−21° 38′ 59.7″,-,40.8,T9:,-
WISE 1122+2550,Leo,11h 22m 54.71s,25° 50′ 21.85″,16.67,57.7,T6,-
WISE 1124-0421,Leo,11h 24m 38.12s,−4° 21′ 49.7″,-,50.6,T7,-
WISE 1147-2040,Hydra,11h 47m 24.21s,−20° 40′ 20.44″,-,102,L7,-
WISE 1150+6302,Ursa Major,11h 50m 13.9s,63° 2′ 40.97″,17.72,32.9,T8,-
WISE 1217+1626,Coma Berenices,12h 17m 56.96s,16° 26′ 39.98″,18.59,34.2,T9
WISE 1217+1626,Coma Berenices,12h 17m 56.96s,16° 26′ 39.98″,20.26,34.2,Y0
WISE 1225-1013,Virgo,12h 25m 58.86s,−10° 13′ 45.0″,-,55.4,T6,-
WISE 1311+0122,Virgo,13h 11m 6.21s,1° 22′ 53.61″,18.97,44.4,T9:,-
WISE 1311+3629,Canes Venatici,13h 11m 41.91s,36° 29′ 24.83″,15.55,86.1,L5 pec,-
WISE 1318-1758,Virgo,13h 18m 33.98s,−17° 58′ 26.5″,-,32.9,T9:,-
WISE 1320+6034,Ursa Major,13h 20m 4.18s,60° 34′ 25.99″,16.95,56.1,T6.5,-
WISE 1322-2340,Hydra,13h 22m 33.63s,−23° 40′ 16.71″,17.01,33.9,T8,-
WISE 1348+6603,Draco,13h 48m 7.04s,66° 3′ 28.25″,17.17,91,L9,-
WISE 1405+5534,Ursa Major,14h 5m 18.27s,55° 34′ 21.22″,20.2,25.3,Y0 pec
WISE 1433-0837,Libra,14h 33m 11.42s,−8° 37′ 36.4″,-,84.8,T8::,-
WISE 1436-1814,Libra,14h 36m 2.22s,−18° 14′ 21.87″,-,60,T8 pec,-
WISE 1457+5815,Draco,14h 57m 15.03s,58° 15′ 9.93″,16.83,52.2,T7,-
WISE 1506+7027,Ursa Minor,15h 6m 49.89s,70° 27′ 36.23″,14.33,11.1,T6,-
WISE 1517+0529,Serpens,15h 17m 21.13s,5° 29′ 29.3″,-,72.4,T8,-
WISE 1519+7009,Ursa Minor,15h 19m 6.69s,70° 9′ 30.92″,17.88,50.9,T8,-
WISE 1523+3125,Corona Borealis,15h 23m 5.1s,31° 25′ 37.6″,-,84.5,T7 p,-
WISE 1541-2250,Libra,15h 41m 51.57s,−22° 50′ 25.03″,21.16,20,Y0.5,-
WISE 1542+2230,Serpens,15h 42m 14.0s,22° 30′ 5.2″,-,41.1,T9.5,-
WISE 1612-3420,Scorpius,16h 12m 15.92s,−34° 20′ 28.61″,-,55.4,T6.5,-
WISE 1614+1739,Hercules,16h 14m 41.48s,17° 39′ 35.44″,19.08,32.6,T9,-
WISE 1617+1807,Hercules,16h 17m 5.74s,18° 7′ 14.21″,17.66,50.2,T8,-
WISE 1622-0959,Scorpius,16h 22m 9.95s,−9° 55′ 34.78″,16.44,52.2,T6,-
WISE 1627+3255,Hercules,16h 27m 25.65s,32° 55′ 24.5″,16.61,50.2,T6,-
WISE 1639-6847,Triangulum Australe,16h 39m 40.83s,−68° 47′ 38.6″,-,16.3,Y0,-
WISE 1647+5632,Draco,16h 47m 15.59s,56° 32′ 8.44″,16.59,28,T6,-
WISE 1653+4444,Hercules,16h 53m 11.03s,44° 44′ 22.71″,17.59,39.5,T8,-
WISE 1711+3500,Hercules,17h 11m 4.59s,35° 0′ 36.73″,17.89,60.3,T8,-
WISE 1717+6129,Draco,17h 17m 17.13s,61° 28′ 58.82″,18.49,72.7,T8,-
WISE 1721+1117,Ophiuchus,17h 21m 34.46s,11° 17′ 39.4″,-,62.3,T6,-
WISE 1728+5716,Draco,17h 28m 44.97s,57° 16′ 42.9″,17.68,97.8,T6,-
WISE 1738+2732,Hercules,17h 38m 35.54s,27° 32′ 58.78″,19.47,20,Y0,-
WISE 1741+2553,Hercules,17h 41m 24.22s,25° 53′ 18.96″,16.53,18.9,T9,-
WISE 1746-0338,Ophiuchus,17h 46m 40.78s,−3° 38′ 18″,17.45,83.8,T6,-
WISE 1800+0134,Ophiuchus,18h 0m 26.60s,1° 34′ 53.1″,14.3,28.7,T7.5
WISE 1804+3117,Hercules,18h 4m 35.39s,31° 17′ 5.98″,18.7,30,T9.5:,-
WISE 1809+3838,Hercules,18h 9m 1.07s,38° 38′ 5.4″,-,74.4,T8,-
WISE 1812+2721,Hercules,18h 12m 10.83s,27° 21′ 44.26″,18.19,47,T8.5:,-
WISE 1828+2650,Lyra,18h 28m 31.10s,26° 50′ 37.79″,23.57,36,Y2,-
WISE 1830+4542,Lyra,18h 30m 58.57s,45° 42′ 57.55″,-,107,L9,-
WISE 1841+7000,Draco,18h 41m 24.75s,70° 0′ 38.54″,17.24,131.1,T5,-
WISE 1852+3537,Lyra,18h 52m 15.83s,35° 37′ 16.06″,16.5,55.4,T7,-
WISE 1906+4508,Lyra,19h 6m 24.73s,45° 8′ 6.88″,16.36,51.5,T6,-
WISE 1928+2356,Vulpecula,19h 28m 41.35s,23° 56′ 4.9″,-,22.8,T6,-
WISE 1952+7240,Draco,19h 52m 46.61s,72° 40′ 0.61″,15.09,44.4,T4,-
WISE 1959-3338,Sagittarius,19h 59m 5.65s,33° 38′ 34.03″,16.87,37.2,T8,-
WISE 2030+0749,Delphinus,20h 30m 42.90s,7° 49′ 34.4″,14.23,34.2,T1.5,-
WISE 2014+0424,Aquila,20h 14m 4.13s,4° 24′ 8.5″,-,96.2,T7 p,-
WISE 2015+6646,Draco,20h 15m 46.27s,66° 46′ 45.1″,-,50.6,T8,-
WISE 2018-7423,Pavo,20h 18m 25s,−74° 23′ 27.99″,17.11,47.9,T7,-
WISE 2019-1148,Capricornus,20h 19m 20.76s,−11° 48′ 7.6″,-,42.4,T8.5:,-
WISE 2056+1459,Delphinus,20h 56m 28.88s,14° 59′ 53.68″,19.21,24.5,Y0,-
WISE 2134-7137,Indus,21h 34m 56.81s,−71° 37′ 44.56″,19.8,42.7,T9 pec,-
WISE 2157+2659,Pegasus,21h 57m 51.34s,26° 59′ 31.25″,17.31,61.6,T7,-
WISE 2209-2734,Piscis Austrinus,22h 9m 22.05s,−27° 34′ 39.94″,16.81,46,T7,-
WISE 2213+0911,Pegasus,22h 13m 54.71s,9° 11′ 39.47″,16.98,58.7,T7,-
WISE 2220-3628,Grus,22h 20m 55.31s,−36° 28′ 17.4″,20.38,26.4,Y0,-
WISE 2226+0440,Pegasus,22h 26m 23.06s,4° 40′ 3.06″,16.9,45,T8,-
WISE 2237-0614,Aquarius,22h 37m 29.48s,−6° 14′ 34.36″,17.4,53.5,T5,-
WISE 2237+7228,Cepheus,22h 37m 20.39s,72° 28′ 33.8″,-,46,T6,-
WISE 2239+1617,Pegasus,22h 39m 37.57s,16° 17′ 16″,16.18,59.7,T3,-
WISE 2255-3118,Piscis Austrinus,22h 55m 40.74s,−31° 18′ 42.11″,17.29,44.7,T8,-
WISE 2301+0216,Pisces,23h 1m 33.32s,2° 16′ 35.1″,-,60.7,T6.5,-
WISE 2313-8037,Octans,23h 13m 36.45s,−80° 37′ 0.7″,16.97,35.9,T8,-
WISE 2319-1844,Aquarius,23h 19m 39.13s,−18° 44′ 4.15″,17.43,52.2,T7.5,-
WISE 2325-4105,Grus,23h 25m 19.54s,−41° 5′ 34.92″,19.75,37.5,T9 pec,-
WISE 2327-2730,Sculptor,23h 27m 28.74s,−27° 30′ 56.66″,16.68,70.8,L9,-
WISE 2335+4222,Andromeda,22h 35m 43.79s,42° 22′ 55.2″,-,90.3,T7,-
WISE 2340-0745,Aquarius,23h 40m 26.6s,−7° 45′ 8.46″,16.15,37.8,T7,-
WISE 2342+0856,Pegasus,23h 42m 28.98s,8° 56′ 20.2″,-,51.2,T6.5,-
WISE 2343-7418,Octans,23h 43m 51.3s,−74° 18′ 46.86″,16.13,48.6,T6,-
WISE 2344+1034,Pegasus,23h 44m 46.23s,10° 34′ 16.1″,18.8,46,T9,-
WISE 2348-1028,Aquarius,23h 48m 41.13s,−10° 28′ 44.11″,16.91,54.1,T7,-
WISE 2357+1227,Pegasus,23h 57m 16.49s,12° 27′ 41.8″,-,54.8,T6,-
WISE 2359-7335,Tucana,23h 59m 41.08s,−73° 35′ 5.09″,16.16,42.7,T5.5,-
WISEA 1101+5400,Ursa Major,-,+54° 00′ 52.8″,-,111,T5.5,-
2M1510,Libra,-,−28° 18′ 18.3″,-,120,M9γ+M9γ,40 + 39 + ?
L 34-26,Chamaeleon,07h 49m 12.71s,–76° 42′ 06.5″,-,35.6,M3Ve,COCONUTS-2b
