V mag.,Proper Name,Bayer designation,Distance,Spectral class,Mass,Radius,Luminosity,g
−26.74,Sun,nan,1.5813e-05,G2,1,1,1,68.64704207856735 m/s^2
−1.46,Sirius,α CMa,8.6,A1,2.1,1.71,25.4,49.30022515132569 m/s^2
−0.74,Canopus,α Car,310.0,A9,15,71,13500,0.2042661438560822 m/s^2
−0.27,Alpha Centauri,nan,4.4,G2,1.1,1.2,2,52.438712698905626 m/s^2
−0.05,Arcturus,α Boo,37.0,K2,1.1,26,170,0.11170376669589366 m/s^2
0.03,Vega,α Lyr,25.0,A0,2.2,2.7,50,20.716528473641723 m/s^2
0.08,Capella,α Aur,43.0,G8,2.6,12,150,1.239460481974133 m/s^2
0.13,Rigel,β Ori,860.0,B8,23,78.9,120000,0.2536271013840576 m/s^2
0.34,Procyon,α CMi,11.4,F5,1.5,1.9,7.7,28.52370169469558 m/s^2
0.45,Betelgeuse,α Ori,1.0,M2,20,950,60000,0.0015212640903837643 m/s^2
0.46,Achernar,α Eri,144.0,B3,6.7,9.3,3000,5.317784506028456 m/s^2
0.61,Hadar,nan,390.0,B1,10.5,8.6,42000,9.74572663365275 m/s^2
0.76,Altair,α Aql,17.0,A7,1.8,1.8,10.5,38.13724559920409 m/s^2
0.76,Acrux,nan,320.0,B0.5,18,8.9,25000,15.599630822045354 m/s^2
0.86,Aldebaran,α Tau,65.0,K5,1.5,44,520,0.05318727433773297 m/s^2
0.96,Antares,α Sco,600.0,M1.5,12,680,75000,0.0017814976317967308 m/s^2
0.97,Spica,α Vir,260.0,B1,11.43,7.47,20512,14.061344726662561 m/s^2
1.14,Pollux,β Gem,34.0,K0,1.9,8.8,43,1.6842636873615437 m/s^2
1.16,Fomalhaut,α PsA,25.0,A3,1.9,1.8,16.6,40.25598146582654 m/s^2
1.25,Deneb,α Cyg,2600.0,A2,19,203,200000,0.0316507025041321 m/s^2
1.25,Mimosa,β Crucis,350.0,B0.5,16,8.4,34000,15.566222693552689 m/s^2
1.39,Regulus,α Leo,77.0,B7,3.8,3.1,290,27.144511956145262 m/s^2
1.50,Adhara,nan,430.0,B2,12.5,14,39000,4.378000132561693 m/s^2
1.62,Shaula,nan,700.0,B2,14.5,8.8,36000,12.853591298285465 m/s^2
1.62,Castor,α Gem,52.0,A1,2.8,2.4,30,33.37008989930358 m/s^2
1.64,Gacrux,nan,88.0,M3.5,1.5,84,820,0.014593333775205646 m/s^2
1.64,Bellatrix,nan,240.0,B2,8.6,5.8,9200,17.549481625317455 m/s^2
1.65,Elnath,nan,130.0,B7,5.0,4.2,700,19.45777836694086 m/s^2
1.69,Miaplacidus,nan,110.0,A1,3.5,6.8,290,5.196034759407131 m/s^2
1.69,Alnilam,ε Ori,2000.0,B0,32,42,380000,1.2452978154842151 m/s^2
1.72,Gamma Velorum,nan,1100.0,WC8,9.0,6,170000,17.16176051964184 m/s^2
1.74,Alnair,nan,101.0,B7,4.0,3.4,260,23.753301757289744 m/s^2
1.77,Alioth,nan,81.0,A1,2.9,4.2,110,11.2855114528257 m/s^2
1.77,Alnitak,ζ Ori,1050.0,O9.7,33,20,120000,5.663380971481807 m/s^2
1.79,Dubhe,nan,120.0,G9,4.25,30,300,0.3241665875932348 m/s^2
1.80,Mirfak,nan,590.0,F5,8.5,68,5000,0.12618941558560176 m/s^2
1.82,Wezen,nan,1600.0,F8,17,200,82000,0.02917499288339113 m/s^2
1.84,Sargas,nan,270.0,F0,5.7,26,1800,0.5788286092423579 m/s^2
1.85,Kaus Australis,nan,140.0,B9.5,3.5,6.8,360,5.196034759407131 m/s^2
1.86,Avior,nan,630.0,K3,9.0,130,60000,0.03655759637320155 m/s^2
1.86,Alkaid,nan,104.0,B3,6.1,3.4,1350,36.223785179866866 m/s^2
1.90,Menkalinan,nan,81.0,A1,2.39,2.77,50,21.382584233832844 m/s^2
1.91,Atria,nan,390.0,K2,7,92,5500,0.056773309847586426 m/s^2
1.92,Alhena,nan,109.0,A1.5,2.8,3.3,120,17.650295483929163 m/s^2
1.94,Peacock,nan,180.0,B3,5.9,4.8,2200,17.578886643383132 m/s^2
1.96,nan,nan,80.0,A1,2.4,2.9,90,19.590119023610185 m/s^2
1.98,Mirzam,nan,500.0,B1,13.5,10,27000,9.267350680606594 m/s^2
1.98,Polaris,α UMi,430.0,F8,5.4,39,2500,0.24371730915467704 m/s^2
2.00,Alphard,α Hya,180.0,K3,3.0,50,780,0.08237645049428083 m/s^2
2.23,Mintaka,δ Ori,1200.0,O9.5,24,16.5,190000,6.051529880204285 m/s^2
2.42,Scheat,nan,196.0,M2.5,2.1,95,1500,0.015973272949029522 m/s^2
2.98,Almaaz,nan,653.0,F0,15,140,43000,0.05253600159074033 m/s^2
3.35,Rasalgethi,nan,360.0,M5,2.8,280,8300,0.0024516800742345485 m/s^2
3.50,Tau Ceti,τ Cet,11.9,G8,0.783,0.893,0.52,67.40322446641508 m/s^2
3.56,Delta Pavonis,δ Pav,19.92,G8,0.991,1.22,1.22,45.70627432132509 m/s^2
3.74,Ran,ε Eri,10.48,K2,0.82,0.74,0.34,102.79505935797157 m/s^2
3.83,V382 Carinae,Car,8900.0,G2,20,485,212000,0.005836713111154627 m/s^2
4,Eta Carinae,η Car,7500.0,O,100,60–881,5000000,undefined
4.07,Delta Cephei,δ Cep,887.0,F5,4.5,44.5,2000,0.15599630822045354 m/s^2
4.08,Mu Cephei,μ Cep,6000.0,M2,19.2,972,135000,0.0013950524224674563 m/s^2
4.09,Titawin,υ And,44.25,F8,1.27,1.48,3.57,39.801745544092654 m/s^2
4.1,Rho Cassiopeiae,ρ Cas,8154.0,G2,22,636-981,347000 - 530000,undefined
4.82,P Cygni,P Cyg,5545.0,B1,30,76,610000,0.35654627118369475 m/s^2
4.86,La Superba,CVn,1000.0,C5,nan,129 - 342,2472 - 5800,undefined
4.91,VV Cephei,Cep,4900.0,M2,18.2,516 - 1050,200000,undefined
5.20,61 Cygni,Cyg,11.41,K5,0.7,0.665,0.153,108.66172074169744 m/s^2
5.4,R Doradus,Dor,178.0,M8,0.7 - 1.0,298,4350,undefined
5.47,Polaris Australis,Oct,281.0,F0,1.59,3.74,38,7.80325408968816 m/s^2
5.71,R Coronae Borealis,Bor,4566.0,G0,0.85,85,10000,0.008076122597478511 m/s^2
5.88,54 Piscium,Psc,36.1,K0,0.76,0.94,0.52,59.044535966173825 m/s^2
6.57,Mira,nan,300.0,M7,1.2,370,9000,0.0006017271767295897 m/s^2
6.65,RW Cephei,Cep,14000.0,K2,13.9,1158,417000,0.0007115730809269201 m/s^2
6.67,Lacaille 8760,Mic,12.87,M0,0.6,0.51,0.072,158.35534504859828 m/s^2
6.75,V838 Monocerotis,Mon,19896.0,M6,?,380 - 750,15000,undefined
7.25,HD 140283,Lib,190.0,F?,?,1.4,3.83,undefined
7.4,II Pegasi,Peg,130.0,K2,0.8,3.4,1.06,4.750660351457949 m/s^2
8.05,VY Canis Majoris,CMa,3900.0,M5,17,1420,178000 - 270000,0.0005787540742588996 m/s^2
8.3,Pistol Star,Sgr,25000.0,B3,100,320,1700000,0.06703812702985093 m/s^2
8.6,S Doradus,Dor,169000.0,B8,24,380,910000,0.01140948067787823 m/s^2
8.9,UY Scuti,Sct,5100.0,M4,7–10,755,86300 - 87100,undefined
9.5,Barnard's Star,Oph,5.98,M4,0.14,0.20,0.0035,240.26464727498578 m/s^2
10.7,Luhman 16,Vel,6.52,L7,0.04,?,?,undefined
11.13,Proxima Centauri,Cen,4.25,M6,0.12,0.15,0.0017,366.1175577523593 m/s^2
11.71,KIC 8462852,Cyg,1470.0,F3,1.43,1.58,4.68,39.32273280417855 m/s^2
12.23,R136a1,Dor,163000.0,WN5,290,32,8710000,19.441056838656774 m/s^2
12.78,Melnick 42,Dor,163000.0,O2,189,21.1,3600000,29.14195762190703 m/s^2
14.10,WR 102,Sag,18134.0,WO2,19,0.39,282000,8575.238655442341 m/s^2
14.38,VFTS 352,Dor,164000.0,O5,57.48,14.47,330000,18.845233632466243 m/s^2
14.68,YBP 1194,Cnc,2772.0,G5,1.01,0.99,0.98,70.74126364590657 m/s^2
14.71,Gliese 1214,Oph,47.5,M4.5,0.16,0.21,0.0033,249.05956309684308 m/s^2
16.6,NML Cygni,Cyg,5251.0,M6,50,1640 - 2770,229000,undefined
17.30,VB 10,Aql,18.72,M8,0.075,0.10,0.0004,514.8528155892552 m/s^2
18.46,WOH G64,Dor,163000.0,M5,<20,1540 - 1730,340-589000,undefined
18.80,TRAPPIST-1,Aqr,39.6,M8,0.089,0.12,0.0005,424.2768572911455 m/s^2
21.05,2MASS J0523-1403,Lep,40.3,L2.5,0.07,0.086,0.00013,649.7151089101834 m/s^2
25,WISE 0855−0714,Hya,7.27,Y2,0.003,?,?,undefined
28.4,Icarus,Leo,14400000000.0,B?,33,?,850000,undefined
